entrydate,userid,name,seibetsu,age,totalmoney,birthday
2019/10/10,SU47438,トテヌモキ,men,61,93000,1959/05/19
2019/11/07,AF29910,ヲヨウワノム,women,71,20000,1949/05/20
2019/11/13,OI96075,オトアラリタ,men,79,27000,1941/03/20
2020/06/10,LT44655,サミト,women,72,32000,1947/09/12
2020/05/05,AG28438,キフヒチ,women,30,96000,1990/01/15
2019/08/11,NO67353,ヲタルヘクヲ,women,66,8000,1954/05/16
2020/05/02,KN35112,ナナロア,women,67,55000,1952/11/05
2020/02/27,XH39350,ヒモ,men,65,92000,1955/04/25
2020/05/17,RS36685,コスエハ,men,26,51000,1993/09/09
2019/09/06,ZN33614,コロ,women,60,49000,1959/10/19
2020/05/18,VM63175,ンテモ,women,61,10000,1959/02/23
2020/08/03,PT90852,ヒナエニラ,women,52,19000,1968/02/16
2020/04/08,QE42897,ラルミケヤユ,men,44,29000,1975/08/10
2020/03/23,OR64388,トヤコヨタイ,men,78,19000,1941/12/08
2020/07/07,QB94517,ノワムモ,women,53,56000,1967/04/26
2020/03/15,GY26958,ソア,women,29,74000,1990/12/15
2020/02/12,LF77698,ネオリモキ,men,23,46000,1997/06/08
2020/04/26,HD99819,メケウ,men,76,11000,1943/10/10
2019/12/12,HU70273,ネノ,women,39,87000,1981/07/28
2020/05/20,KR64596,ミカ,women,59,34000,1961/07/02
2020/05/29,GR27677,チシハヲカ,men,34,95000,1985/08/23
2019/08/26,LU19718,シソワフ,men,73,20000,1947/03/16
2020/05/10,VX50810,サヌエタ,women,46,78000,1974/05/07
2019/10/29,XK35189,ヘエ,men,24,79000,1996/07/13
2020/07/03,LM85479,フヨヌミセ,women,70,51000,1950/04/20
2020/07/16,XX80336,ヤワイタハン,men,69,75000,1951/06/18
2020/01/31,AY79251,ヲトマモ,women,41,97000,1979/04/28
2020/01/27,DK29002,ナンムテ,men,60,47000,1959/08/06
2019/10/22,PF17327,ケハケ,women,73,13000,1947/05/02
2020/01/29,IK72380,リオスナヘフ,men,48,77000,1972/06/01
2019/08/22,MZ77071,テケレ,men,78,83000,1941/11/11
2019/10/27,HQ99194,ヨイロ,men,36,88000,1983/11/01
2020/07/20,NB41246,マリ,men,33,13000,1987/01/18
2020/04/14,FE82336,ロモワノ,women,75,58000,1945/07/03
2019/10/30,OA17004,テソラト,women,68,6000,1952/07/06
2019/12/21,SB18090,シヌヘタツオ,men,67,38000,1953/07/31
2019/09/20,QA85240,シホシウ,women,57,35000,1963/08/03
2020/01/07,VK22313,ヤカロホンラ,women,69,88000,1950/10/07
2019/11/17,JU76070,メウキマレク,men,56,17000,1964/07/01
2019/12/03,RM25491,マクケ,women,34,50000,1985/12/05
2020/05/22,BQ15718,ニソフン,women,23,94000,1997/01/07
2020/02/26,RS34281,アコ,women,37,41000,1982/08/21
2019/09/03,LX44055,ンイシ,men,26,3000,1993/08/06
2020/07/04,OF65019,ツヨ,men,23,8000,1996/09/06
2019/08/27,RI99151,タヘラウン,women,24,76000,1995/12/10
2019/08/30,DE73097,ルヘミシ,men,74,20000,1946/04/14
2019/12/11,QM32575,タホスホ,women,25,3000,1995/05/02
2020/01/16,DD79414,コヌヒシ,women,45,93000,1974/11/21
2019/08/18,OS50621,ムヘ,men,51,29000,1969/01/01
2019/12/31,RZ73754,ソチ,women,24,59000,1996/03/09
2019/10/17,BL98794,コホモワタ,women,25,63000,1995/05/03
2020/04/26,QV44557,ヌンソキテン,women,62,61000,1958/06/05
2019/08/15,AN94831,リネロフ,women,23,89000,1996/11/06
2020/02/16,LU43571,ヒミフセホ,men,36,49000,1983/08/09
2020/06/03,SV90791,コレツオユフ,men,71,68000,1949/07/06
2019/11/24,SH70507,フトミロユユ,women,29,38000,1991/02/25
2020/05/15,ZK56225,クセシム,women,32,91000,1988/07/30
2020/01/28,CN19932,ヌレワ,women,31,18000,1988/09/16
2020/04/07,KI22772,ホセミヨレ,men,58,86000,1962/05/19
2019/12/20,NQ93411,ムエヤ,men,57,62000,1963/04/29
2019/12/18,DZ39943,マソミセマク,men,51,5000,1968/12/22
2020/04/05,NJ99196,メヒクカネケ,women,75,76000,1945/04/15
2019/08/07,PY76183,アスワ,men,44,43000,1975/11/23
2019/12/20,UD84039,モモラタモヌ,women,63,42000,1957/06/05
2020/01/12,RW83735,ミトナヤ,men,54,57000,1965/10/15
2019/09/01,PA92803,ツユワシヘク,women,27,40000,1992/10/24
2019/11/06,TE23886,ロホレ,men,70,18000,1950/06/05
2020/03/04,UN33752,タラオケ,men,29,90000,1990/09/16
2020/04/04,OL54962,ロノキヤ,men,64,53000,1955/10/21
2020/04/27,XI48044,ツヲ,women,25,87000,1995/02/12
2020/05/12,AP48311,マネシケルヌ,women,48,22000,1971/10/25
2019/11/09,NJ49301,チキヌヤ,men,52,6000,1967/11/27
2019/12/15,LQ40902,ケオ,women,50,71000,1969/12/05
2019/08/09,SH94873,ワンタヌヒメ,men,47,19000,1973/02/19
2020/06/13,EM57013,ハエナ,men,79,87000,1941/07/09
2020/04/30,TZ53069,ネヒアノセウ,men,49,26000,1970/10/24
2020/04/28,DG49243,エナイシヲソ,men,43,69000,1976/09/22
2020/02/06,AB52628,ソマユツネ,women,31,46000,1989/07/10
2020/06/18,GY54590,コヘルヤ,men,60,88000,1959/08/23
2020/04/02,RW67087,タエ,women,32,82000,1988/06/25
2020/06/27,EX12809,ツヤマンネ,men,23,67000,1997/01/29
2019/11/02,EZ30843,ロサ,women,31,63000,1989/03/28
2020/07/15,OK96644,ヤソセシ,women,72,79000,1948/05/30
2020/06/17,DH69650,ンウツ,women,23,58000,1997/08/02
2020/02/12,BO58774,ヒノルテメ,women,50,60000,1970/07/04
2020/03/15,DE32009,ヤサヨラニキ,men,70,39000,1949/08/16
2019/11/30,XG21774,チネ,women,62,18000,1957/11/22
2020/07/23,OR88346,ヲモユモイヤ,women,36,1000,1984/05/23
2020/03/22,RU42758,シテ,women,47,94000,1973/01/08
2019/11/25,YW93389,ソレツ,women,61,87000,1958/08/31
2020/02/08,IX50990,トムコヤワ,men,76,1000,1944/03/20
2020/02/03,EP54757,ワナノモリユ,women,44,12000,1975/12/09
2019/08/10,OV33755,ムヤ,men,26,28000,1993/10/18
2020/04/22,BP45956,イタミオシル,women,78,13000,1941/12/30
2020/06/06,PJ68696,トル,women,56,95000,1963/12/16
2019/09/29,VI29641,クン,men,31,78000,1989/02/19
2020/07/25,JE14037,ムフ,women,74,42000,1946/05/05
2020/01/14,MM95284,レユレヤスタ,women,55,57000,1965/07/09
2020/07/04,HX92938,イロ,men,65,50000,1955/05/05
2020/01/08,OU47260,ノワノエアケ,men,38,18000,1982/04/16
2020/04/13,RH54393,オヨヘセ,men,46,62000,1974/03/27
2019/11/30,JZ91914,リケヤフ,women,50,18000,1970/03/18
2019/08/16,WK99262,レルヌアワ,women,75,78000,1945/03/23
2020/04/06,YL75609,ヤレコ,men,44,61000,1975/11/03
2020/03/05,CB35889,メミツヤク,women,58,48000,1961/12/06
2019/11/01,CI81519,ナトラ,men,76,57000,1943/10/20
2020/07/13,RU42190,ハルヒ,men,64,91000,1955/10/01
2020/03/11,QA47536,ヌホケノケ,women,44,19000,1976/01/19
2019/12/10,IS44535,ハメヲミヲ,men,47,63000,1972/09/27
2020/04/07,XX35426,ヲミヌツム,women,59,22000,1961/05/07
2020/05/24,SG18018,テチニリホユ,women,62,41000,1958/05/23
2019/09/16,BQ21549,スアクノサヨ,women,81,79000,1939/06/13
2019/12/31,WY69079,エレコ,women,45,42000,1975/04/20
2020/02/15,VY96032,ホメムソメ,women,57,53000,1962/09/22
2019/12/26,CB48311,ヒレ,women,59,10000,1961/01/03
2019/08/13,IY22398,トハウ,men,62,17000,1958/02/16
2020/02/03,NI62187,イサモラ,women,54,70000,1966/02/21
2020/04/29,BX77524,マヌレ,men,63,18000,1956/11/29
2019/12/08,GK72323,ルワ,men,56,38000,1964/04/11
2020/07/29,KI47481,レヘツワタヒ,men,56,64000,1963/12/09
2020/06/08,HN76184,ムニニヌヘ,women,36,7000,1984/02/11
2019/11/04,KM97399,テル,women,77,67000,1942/12/30
2020/01/14,KQ42118,モソサヤロ,men,58,94000,1962/06/02
2020/04/03,NA96428,ユヒリクリ,women,49,84000,1971/05/22
2020/05/22,MA99089,ルツネテ,women,78,90000,1941/09/01
2020/01/27,ZM33689,マノルミ,women,23,62000,1996/11/20
2019/08/09,CI56671,エソナテネ,women,63,74000,1957/02/21
2020/05/19,CX93591,ツノ,women,27,67000,1993/03/04
2020/07/26,SO46085,サムニスカ,men,45,64000,1974/08/31
2019/12/22,CJ81846,トミソアスオ,women,49,83000,1970/12/13
2020/01/17,HI68066,マハ,women,68,34000,1952/01/28
2019/11/06,YM79994,ナル,men,57,9000,1963/07/29
2019/10/21,LU97124,ナホユフロコ,women,23,28000,1996/10/27
2020/05/13,OC87036,クケヌミヘケ,women,58,61000,1961/11/25
2020/02/07,CS12092,オヤラレ,men,56,63000,1963/11/04
2019/10/03,VD96184,リウウネホル,men,44,54000,1975/11/16
2020/02/21,NP80182,ソヌ,men,66,92000,1953/11/28
2019/08/13,XO77348,ツヲヤツラ,men,61,35000,1958/12/02
2019/09/12,MR94027,ラケメ,men,43,90000,1977/06/21
2019/09/02,KO35353,ナハアイ,men,26,95000,1994/04/21
2020/02/21,CP27437,サア,women,24,77000,1995/08/22
2020/05/27,EU76972,ヨキタ,men,29,29000,1991/01/11
2020/01/16,LC36062,マキヌ,women,43,69000,1976/11/18
2020/02/26,SW81881,トテンエ,women,74,31000,1945/09/15
2020/04/22,LW26057,ミヲフルソ,women,22,15000,1997/12/21
2019/09/05,HE38210,ロトレテノ,women,72,50000,1947/10/01
2020/03/13,NE86466,リセムケ,women,71,46000,1949/07/20
2020/03/11,RY31506,ヲユ,women,31,6000,1989/01/30
2020/07/31,GI87029,ハロネリエチ,men,39,24000,1981/01/15
2019/11/26,LV69961,ロオコラホト,women,77,23000,1942/11/15
2020/03/25,JW99472,ヒヌヨ,women,53,61000,1966/11/05
2019/12/17,XH74536,カヌネトカ,women,26,76000,1993/09/29
2019/08/30,HY19297,イルレネサモ,men,55,41000,1965/05/05
2020/05/26,JK52933,オイソ,men,27,75000,1992/10/21
2019/11/13,ID27587,ワワヨアチ,women,50,34000,1970/05/12
2020/02/14,KJ43330,ヌサアケ,men,51,16000,1968/08/06
2020/03/21,WY17453,クサ,men,48,62000,1972/04/07
2020/03/26,MP30882,オミユミフヤ,women,74,47000,1946/03/19
2019/11/04,SV65293,ヲコワメタ,women,33,94000,1987/05/08
2020/04/10,BL62933,ツモンコ,men,69,43000,1950/11/10
2020/07/31,BG99857,ロタウカカ,men,46,28000,1974/01/11
2020/06/01,YQ19256,ヲワヨ,women,80,1000,1939/08/13
2019/09/29,OG85813,クワエク,women,80,43000,1939/09/03
2020/05/06,XP47763,カユタイ,men,47,13000,1972/10/20
2019/11/20,GR99347,ユキオ,women,51,16000,1968/09/26
2020/08/02,KH60363,コシハテスハ,men,65,94000,1954/08/08
2019/10/08,PK67588,フオ,men,66,20000,1953/08/11
2020/01/14,SD74528,ツモトメリモ,women,23,37000,1997/08/04
2020/03/02,DV27844,ナイウ,men,80,23000,1939/11/26
2020/05/18,NO70083,ナトコワク,women,64,6000,1955/10/06
2019/09/21,JS97113,ライ,women,30,8000,1989/11/23
2019/09/28,WC57631,セヘヲソイア,women,24,74000,1995/11/30
2020/04/19,IF54667,トカラ,women,74,17000,1945/09/27
2019/12/24,BU30356,ユネカヤウナ,women,35,24000,1985/03/19
2020/06/22,KD37930,イケモヒ,men,37,89000,1983/05/28
2019/11/14,XO19234,チレニニサツ,women,75,78000,1945/03/27
2020/03/08,DP63611,ウトソニ,women,27,84000,1993/04/27
2020/03/09,QD44187,ロクン,men,36,44000,1983/08/15
2020/02/24,HB57865,シエト,women,44,4000,1975/11/30
2020/05/24,UP71465,ミハエレム,men,77,55000,1942/10/22
2019/11/28,SW67913,ホサマ,men,70,49000,1950/01/11
2020/07/21,KD83257,リコテメタ,men,72,74000,1948/08/04
2019/12/14,WU98040,エミ,women,62,18000,1958/07/02
2020/05/14,SA20751,ヘテキマヘ,men,77,21000,1942/11/18
2019/11/25,PX92212,コミ,men,81,51000,1939/06/04
2020/07/19,MN97139,チシハヒ,women,56,83000,1964/06/06
2019/11/16,HG26229,ツマタホ,men,31,25000,1988/09/21
2019/11/28,HL81977,ネカ,men,22,57000,1997/10/25
2020/01/15,UD94803,メタツ,women,59,73000,1961/05/28
2019/09/25,IN99798,フハエナユヌ,men,32,97000,1987/10/22
2019/12/02,FV81188,タケホ,men,31,36000,1988/10/19
2019/09/13,GY83715,リクタ,men,77,53000,1943/01/29
2019/08/28,IX71402,トム,women,27,45000,1992/12/03
2019/09/13,ZS97210,タテヲマクリ,men,40,5000,1980/02/13
2020/05/06,MY19481,ウヌニ,men,48,57000,1972/01/30
2020/04/29,UL48796,カササヘマカ,men,28,4000,1991/10/31
2019/11/21,TG97731,マエ,women,41,3000,1978/12/06
2019/08/22,QY44937,ウヒマハヨウ,men,73,99000,1947/03/25
2019/10/14,HZ90496,エヒト,women,57,78000,1963/03/03
2020/03/04,WC81114,ハノ,men,25,21000,1995/03/20
2020/07/17,JE20154,スネ,men,70,66000,1949/08/12
2019/11/06,OJ36996,ワキツユヒク,women,65,10000,1955/07/22
2019/12/26,GK72132,ヌム,women,40,72000,1980/02/01
2020/04/12,LN97002,ヤキケセセ,women,79,7000,1940/09/05
2020/06/23,CU64441,ヒハコフヨ,women,40,7000,1980/05/07
2020/04/20,LI70844,シン,women,23,20000,1996/10/17
2019/09/28,EM46135,ニク,women,47,18000,1973/05/06
2019/10/13,RR14487,ヌコムサニ,men,53,87000,1967/04/23
2019/09/27,RV43950,アオウクリ,men,74,18000,1945/09/20
2020/06/21,XO90154,イニス,men,78,40000,1942/06/12
2020/04/02,EU81271,ナヨウ,women,23,1000,1997/01/01
2019/08/11,PH12262,ロミケサンア,men,50,55000,1970/05/20
2020/02/13,XT68680,メレヌ,men,27,86000,1992/12/01
2019/08/29,XY47554,メヲシサ,women,72,79000,1948/03/06
2019/09/14,OA21295,キフヲヲメ,men,27,25000,1993/04/14
2020/02/16,NK42307,アケキセト,women,56,38000,1963/09/09
2020/05/24,TV23710,モサソネ,women,46,60000,1973/08/17
2020/07/17,NO59161,エソ,men,50,82000,1970/04/20
2020/03/26,BB61998,クオ,men,36,10000,1984/08/04
2020/07/23,FL54843,トヨマ,women,30,88000,1990/01/26
2019/11/18,NE34222,ネコチケワラ,women,37,98000,1982/09/28
2019/10/07,WV94806,タマテ,men,71,35000,1949/04/29
2020/07/18,BS48932,サレリヲ,men,30,81000,1990/07/17
2020/06/25,JV44041,ツテ,women,52,13000,1967/10/19
2020/06/24,OK62841,サアヒリリチ,men,39,96000,1981/04/04
2020/06/21,YK69000,トオ,women,38,16000,1982/03/01
2020/07/30,WE65208,ネヒミ,women,55,18000,1964/11/27
2019/08/13,DW17147,イヘノスロ,women,62,33000,1957/12/26
2019/12/05,QU33014,イツヨリニヤ,men,61,8000,1959/05/04
2020/06/08,XG62113,テヤ,women,50,6000,1970/02/03
2020/03/30,OA56885,コセテアラオ,women,29,1000,1991/06/28
2020/03/14,QZ28905,ンキノ,women,73,48000,1946/09/10
2019/09/08,CM39918,レネミユメイ,men,70,40000,1950/03/18
2019/09/22,BA48380,コロト,men,74,89000,1946/05/10
2020/02/29,NS86255,シリツ,women,58,40000,1962/07/24
2020/07/09,CP97546,キラフナ,men,78,56000,1942/07/10
2020/01/15,VI69274,ヨウクアヌノ,women,71,61000,1948/08/31
2020/04/10,RK68384,オエチスウホ,men,40,3000,1980/08/03
2020/01/22,PY72784,テヤ,women,41,34000,1979/05/28
2019/09/30,GU87273,ロムヘサ,women,35,48000,1985/04/30
2019/09/09,DQ13329,ケミ,men,44,87000,1975/08/10
2020/02/21,UI15101,チヒ,men,74,69000,1945/10/23
2020/03/21,GJ22862,コルサメ,women,66,77000,1953/09/10
2019/08/11,QY27817,ウコイヌス,men,36,46000,1983/09/20
2020/07/19,XX66256,ラクモキサ,women,34,29000,1985/12/29
2020/07/23,PM81528,ヌタ,women,51,51000,1968/10/03
2020/07/05,ZD88118,ラホレ,men,35,43000,1985/05/02
2020/02/02,EC36421,トマワハイ,women,35,44000,1985/05/14
2019/12/05,GV90578,ヌチ,women,27,54000,1993/05/10
2020/07/26,VT48396,ハセタノエ,women,39,30000,1981/04/10
2020/05/21,NQ14254,リケハ,men,80,85000,1939/10/08
2020/08/01,WL66510,ホミシコレ,women,34,5000,1985/09/18
2019/09/24,GS78871,オタチラヤ,men,51,47000,1969/01/24
2020/01/30,TC43979,メルキホ,men,73,95000,1946/11/27
2020/03/19,PY28686,ラマ,men,24,50000,1996/04/12
2020/02/13,AO85822,ヌモク,women,81,82000,1939/03/26
2019/08/20,PV41217,レネチシヤ,women,60,6000,1960/05/01
2020/01/03,QH85643,ケレル,women,35,8000,1984/12/29
2020/03/07,JB92739,ヨミミ,men,78,78000,1942/01/24
2020/07/04,WD27385,チネタンシ,women,71,46000,1949/07/29
2020/03/29,DW64566,ムロコ,men,24,84000,1996/06/23
2019/10/05,FN97016,ヤユヲメヒム,women,77,95000,1943/07/12
2020/01/30,GN70654,クホル,women,34,23000,1985/09/18
2020/04/09,OE23678,フロフ,men,81,17000,1939/01/05
2020/03/01,BK99695,スクヨサケケ,women,27,45000,1992/12/06
2019/11/06,QL63972,コマラ,men,43,23000,1977/04/07
2020/04/08,BG33444,スヲ,women,72,64000,1947/08/12
2019/11/06,AT65679,テヤヒケヨカ,men,23,57000,1997/07/02
2019/08/16,QK62893,トユマウミサ,men,32,16000,1988/06/30
2020/04/01,PY98448,ハソ,men,46,3000,1973/09/27
2019/09/08,GF28947,ラワルセラ,women,37,1000,1982/10/14
2019/10/08,CD15125,ノチケネナメ,men,61,89000,1959/01/26
2019/09/25,ZQ67546,ツユソカアセ,men,43,90000,1976/12/17
2020/02/14,SX62415,シテルネレセ,women,55,24000,1964/08/27
2019/11/29,VB65117,ハモロネ,women,64,60000,1955/08/24
2020/06/10,TM37189,コウネリユワ,women,81,85000,1939/01/04
2019/10/03,FX71387,チヘネネミ,women,22,21000,1998/05/29
2020/03/17,OF92698,フハエヒヌ,men,27,76000,1993/05/06
2020/04/08,DZ26358,ヘス,women,37,2000,1983/05/02
2020/04/19,MO87222,ユス,men,46,52000,1974/03/25
2020/05/21,YY25670,ラサハ,women,28,80000,1991/09/25
2019/09/10,VO66949,シネ,men,66,11000,1953/11/15
2020/03/07,PW23724,ヤチナク,women,66,2000,1954/01/06
2019/08/08,YK55777,ルサアヲエフ,women,31,69000,1989/02/25
2019/10/14,PH21491,リセヲツ,men,47,92000,1972/10/19
2020/05/06,YD75261,ヒンモミヒツ,men,70,70000,1950/03/07
2020/04/22,YB42517,テヒミツト,men,62,99000,1957/12/24
2020/01/24,LJ88723,モホテナセソ,men,37,67000,1983/01/20
2019/10/22,VN71415,サキルソヤ,men,50,56000,1970/07/08
2020/07/12,WT33175,オツユチコ,men,40,73000,1980/08/01
2020/05/16,UH42701,ムフマル,women,55,49000,1964/09/22
2019/08/21,AW51239,ニケノタムタ,women,46,32000,1974/03/11
2019/11/02,WM31437,チウチミエ,women,36,79000,1983/09/29
2020/06/23,BE20253,テユイモ,women,63,81000,1957/05/22
2019/11/23,PY51778,ネハロハロ,women,68,19000,1952/07/25
2020/02/12,DG21239,セケナハケキ,women,56,31000,1963/12/08
2020/07/04,SA41584,クサキトサ,women,27,15000,1993/07/09
2020/05/04,XL81177,コメヌク,women,22,53000,1998/06/24
2020/02/04,VS70126,モイカチト,women,42,78000,1977/09/19
2020/02/12,AS32805,ンムレノムア,women,25,40000,1995/03/22
2020/03/05,CV15120,レソケ,men,31,54000,1988/08/06
2019/09/10,HC99864,ヘトノソノ,men,40,85000,1980/06/02
2020/03/27,DR28428,ルスマレナユ,men,70,55000,1949/09/13
2019/11/21,XM66346,ホチオムニ,women,52,18000,1967/12/06
2020/04/06,TS80831,ンサテ,women,33,46000,1987/04/14
2020/05/16,VL14644,メケケタカ,men,52,15000,1968/04/21
2020/05/28,XB60577,ラユカロ,women,41,70000,1979/01/21
2019/12/27,JZ46418,タヤレタリ,men,29,26000,1991/04/09
2020/05/22,JE86750,ルレキム,women,70,27000,1949/10/17
2020/02/28,BF41932,ミヲシフワオ,men,57,29000,1962/11/03
2019/10/19,SN29763,ミチソスヘノ,women,33,10000,1986/09/17
2020/03/24,VS28286,サエノケワ,men,55,98000,1965/05/03
2020/02/21,XE94467,ツナ,women,72,34000,1948/03/08
2019/09/18,UW32254,アソシユウイ,men,71,31000,1949/02/17
2019/08/22,BY86987,テエキマイニ,men,30,57000,1990/05/31
2020/07/28,DL75739,ニエユソネ,women,78,33000,1942/01/29
2020/01/24,VO90956,テオチニセ,men,32,38000,1988/05/12
2020/08/04,IO48353,マユヲ,women,32,74000,1987/08/15
2020/02/15,TN88578,ハタ,women,61,55000,1959/07/16
2020/01/05,JV46579,クカホヘン,men,63,28000,1956/10/28
2020/08/05,AW45991,セホ,women,37,24000,1983/02/07
2019/12/31,TN50561,ソサワホア,women,75,81000,1944/10/16
2020/02/06,NW85443,リニセ,women,75,92000,1944/10/09
2019/09/12,JO96990,テヒメスモ,women,75,62000,1945/05/22
2019/08/11,EO26700,ワロヲ,men,51,10000,1969/03/09
2019/10/28,ZX30875,モミシンノノ,men,72,9000,1948/07/19
2019/12/30,SR62339,ヲネミ,women,65,36000,1954/08/11
2019/08/12,WH96014,トオ,men,36,75000,1983/08/08
2020/03/29,LI24786,ヨヌナヘメ,men,63,75000,1957/04/14
2019/09/29,KY95474,ルチレサテ,women,56,92000,1964/04/21
2019/11/26,TU17918,ノンイスラミ,women,46,70000,1974/05/10
2020/04/27,RS82251,ヘイヲカセオ,women,28,49000,1992/02/09
